-------------------------------------------------------------------------------
      name:  <unnamed>
           7 South West
           8 West Midlands
           9 Yorkshire and The Humber

. tab region_covid_therapeutics,m

region_covid_therapeutic |
                       s |      Freq.     Percent        Cum.
-------------------------+-----------------------------------
                    East |      2,681        9.94        9.94
           East Midlands |      2,644        9.81       19.75
                  London |      5,357       19.87       39.62
              North East |      2,670        9.90       49.52
              North West |      2,700       10.01       59.54
              South East |      2,835       10.51       70.05
              South West |      2,691        9.98       80.03
           West Midlands |      2,707       10.04       90.07
Yorkshire and The Humber |      2,677        9.93      100.00
-------------------------+-----------------------------------
                   Total |     26,962      100.00

. rename region_covid_therapeutics region_covid_therapeutics_str

. encode region_covid_therapeutics_str, gen(region_covid_therapeutics)

. label list region_covid_therapeutics
region_covid_therapeutics:
           1 East
           2 East Midlands
           3 London
           4 North East
           5 North West
           6 South East
           7 South West
           8 West Midlands
           9 Yorkshire and The Humber

. tab stp,m

        stp |      Freq.     Percent        Cum.
------------+-----------------------------------
       STP1 |      2,665        9.88        9.88
      STP10 |      2,643        9.80       19.69
       STP2 |      2,734       10.14       29.83
       STP3 |      2,697       10.00       39.83
       STP4 |      2,700       10.01       49.84
       STP5 |      2,685        9.96       59.80
       STP6 |      2,694        9.99       69.79
       STP7 |      2,742       10.17       79.96
       STP8 |      2,704       10.03       89.99
       STP9 |      2,698       10.01      100.00
------------+-----------------------------------
      Total |     26,962      100.00

. rename stp stp_str

. encode  stp_str,gen(stp)

. label list stp
stp:
           1 STP1
           2 STP10
           3 STP2
           4 STP3
           5 STP4
           6 STP5
           7 STP6
           8 STP7
           9 STP8
          10 STP9

. label values stp stp

. by stp, sort: gen stp_N=_N if stp!=. //combine stps with low N (<100) as "Oth
> er"

. replace stp=99 if stp_N<100
(0 real changes made)

. tab stp,m

        stp |      Freq.     Percent        Cum.
------------+-----------------------------------
       STP1 |      2,665        9.88        9.88
      STP10 |      2,643        9.80       19.69
       STP2 |      2,734       10.14       29.83
       STP3 |      2,697       10.00       39.83
       STP4 |      2,700       10.01       49.84
       STP5 |      2,685        9.96       59.80
       STP6 |      2,694        9.99       69.79
       STP7 |      2,742       10.17       79.96
       STP8 |      2,704       10.03       89.99
       STP9 |      2,698       10.01      100.00
------------+-----------------------------------
      Total |     26,962      100.00

. * BMI
. tabstat bmi, stat(mean p25 p50 p75 min max) 

    variable |      mean       p25       p50       p75       min       max
-------------+------------------------------------------------------------
         bmi |  26.58542  21.53774  27.46134  33.05623 -5.517342  57.40528
--------------------------------------------------------------------------

. replace bmi=. if bmi<10|bmi>60
(1,650 real changes made, 1,650 to missing)

. gen bmi_10y=bmi if bmi_date_measured!=. & bmi_date_measured>=start_date-365*1
> 0 & (age+((bmi_date_measured-start_date)/365)>=18)
(26,962 missing values generated)

. gen bmi_5y=bmi if bmi_date_measured!=. & bmi_date_measured>=start_date-365*5 
> & (age+((bmi_date_measured-start_date)/365)>=18)
(26,962 missing values generated)

. gen bmi_2y=bmi if bmi_date_measured!=. & bmi_date_measured>=start_date-365*2 
> & (age+((bmi_date_measured-start_date)/365)>=18)
(26,962 missing values generated)

. gen bmi_group=(bmi>=18.5)+(bmi>=25.0)+(bmi>=30.0) if bmi!=.
(1,650 missing values generated)

. label define bmi_group 0 "underweight" 1 "normal" 2 "overweight" 3 "obese"

. label values bmi_group bmi_group

. gen bmi_group_with_missing=bmi_group
(1,650 missing values generated)

. replace bmi_group_with_missing=9 if bmi_group==.
(1,650 real changes made)

. gen bmi_25=(bmi>=25) if bmi!=.
(1,650 missing values generated)

. gen bmi_30=(bmi>=30) if bmi!=.
(1,650 missing values generated)

. * Comorbidities
. tab diabetes,m

   diabetes |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     24,275       90.03       90.03
          1 |      2,687        9.97      100.00
------------+-----------------------------------
      Total |     26,962      100.00

. tab chronic_cardiac_disease,m

chronic_car |
diac_diseas |
          e |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     24,220       89.83       89.83
          1 |      2,742       10.17      100.00
------------+-----------------------------------
      Total |     26,962      100.00

. tab hypertension,m

hypertensio |
          n |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     24,241       89.91       89.91
          1 |      2,721       10.09      100.00
------------+-----------------------------------
      Total |     26,962      100.00

. tab chronic_respiratory_disease,m

chronic_res |
piratory_di |
      sease |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     24,226       89.85       89.85
          1 |      2,736       10.15      100.00
------------+-----------------------------------
      Total |     26,962      100.00

. * Vaccination 
. tab vaccination_status,m

       vaccination_status |      Freq.     Percent        Cum.
--------------------------+-----------------------------------
Four or more vaccinations |      2,648        9.82        9.82
          One vaccination |      2,747       10.19       20.01
       Three vaccinations |     13,508       50.10       70.11
         Two vaccinations |      2,634        9.77       79.88
            Un-vaccinated |      2,718       10.08       89.96
 Un-vaccinated (declined) |      2,707       10.04      100.00
--------------------------+-----------------------------------
                    Total |     26,962      100.00

. rename vaccination_status vaccination_status_group

. gen vaccination_status=0 if vaccination_status_g=="Un-vaccinated"|vaccination
> _status_g=="Un-vaccinated (declined)"
(21,537 missing values generated)

. replace vaccination_status=1 if vaccination_status_g=="One vaccination"
(2,747 real changes made)

. replace vaccination_status=2 if vaccination_status_g=="Two vaccinations"
(2,634 real changes made)

. replace vaccination_status=3 if vaccination_status_g=="Three vaccinations"
(13,508 real changes made)

. replace vaccination_status=4 if vaccination_status_g=="Four or more vaccinati
> ons"
(2,648 real changes made)

. label define vaccination_status 0 "Un-vaccinated" 1 "One vaccination" 2 "Two 
> vaccinations" 3 "Three vaccinations" 4 "Four or more vaccinations"

. label values vaccination_status vaccination_status

. gen vaccination_3_plus=1 if vaccination_status==3|vaccination_status==4
(10,806 missing values generated)

. replace vaccination_3_plus=0 if vaccination_status<3
(10,806 real changes made)

. * time between vaccine and covid positive test or treatment
. gen days_vacc_covid=covid_test_positive_date - last_vaccination_date if (covi
> d_test_positive_date>last_vaccination_date & drug==0)
(10,429 missing values generated)

. sum days_vacc_covid,de

                       days_vacc_covid
-------------------------------------------------------------
      Percentiles      Smallest
 1%            9              1
 5%           46              1
10%           88              1       Obs              16,533
25%          213              1       Sum of Wgt.      16,533

50%          422                      Mean           440.7111
                        Largest       Std. Dev.      270.9655
75%          638           1126
90%          826           1126       Variance       73422.31
95%          919           1126       Skewness        .303917
99%         1043           1129       Kurtosis       2.184535

. gen days_vacc_treat=date_treated - last_vaccination_date if (date_treated>las
> t_vaccination_date & drug>0)
(26,381 missing values generated)

. sum days_vacc_treat,de

                       days_vacc_treat
-------------------------------------------------------------
      Percentiles      Smallest
 1%           10              2
 5%           36              3
10%           70              7       Obs                 581
25%          186              8       Sum of Wgt.         581

50%          421                      Mean           435.8158
                        Largest       Std. Dev.      276.9805
75%          654           1069
90%          816           1075       Variance        76718.2
95%          899           1099       Skewness        .239868
99%         1054           1123       Kurtosis       2.063644

. gen days_vacc_treat_test = days_vacc_covid if drug==0
(10,429 missing values generated)

. replace days_vacc_treat_test = days_vacc_treat if drug>0
(581 real changes made)

. sum days_vacc_treat_test,de

                    days_vacc_treat_test
-------------------------------------------------------------
      Percentiles      Smallest
 1%            9              1
 5%           45              1
10%           87              1       Obs              17,114
25%          212              1       Sum of Wgt.      17,114

50%          422                      Mean           440.5449
                        Largest       Std. Dev.      271.1651
75%          639           1126
90%          826           1126       Variance       73530.51
95%          919           1126       Skewness       .3015307
99%         1043           1129       Kurtosis       2.180349

. gen month_vacc_covid=ceil(days_vacc_covid/30)
(10,429 missing values generated)

. tab month_vacc_covid,m

month_vacc_ |
      covid |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        553        2.05        2.05
          2 |        542        2.01        4.06
          3 |        600        2.23        6.29
          4 |        593        2.20        8.49
          5 |        588        2.18       10.67
          6 |        611        2.27       12.93
          7 |        592        2.20       15.13
          8 |        609        2.26       17.39
          9 |        581        2.15       19.54
         10 |        612        2.27       21.81
         11 |        575        2.13       23.94
         12 |        555        2.06       26.00
         13 |        635        2.36       28.36
         14 |        583        2.16       30.52
         15 |        592        2.20       32.72
         16 |        573        2.13       34.84
         17 |        568        2.11       36.95
         18 |        606        2.25       39.20
         19 |        612        2.27       41.47
         20 |        543        2.01       43.48
         21 |        542        2.01       45.49
         22 |        470        1.74       47.23
         23 |        429        1.59       48.82
         24 |        441        1.64       50.46
         25 |        387        1.44       51.90
         26 |        417        1.55       53.44
         27 |        316        1.17       54.61
         28 |        306        1.13       55.75
         29 |        281        1.04       56.79
         30 |        255        0.95       57.74
         31 |        226        0.84       58.58
         32 |        195        0.72       59.30
         33 |        156        0.58       59.88
         34 |        135        0.50       60.38
         35 |        106        0.39       60.77
         36 |         78        0.29       61.06
         37 |         53        0.20       61.26
         38 |         17        0.06       61.32
          . |     10,429       38.68      100.00
------------+-----------------------------------
      Total |     26,962      100.00

. *Calendar time*
. gen day_after_campaign=start_date-mdy(12,15,2021)

. sum day_after_campaign,de

                     day_after_campaign
-------------------------------------------------------------
      Percentiles      Smallest
 1%            2             -3
 5%           26             -3
10%           56             -3       Obs              26,962
25%          143             -3       Sum of Wgt.      26,962

50%          290                      Mean           290.4837
                        Largest       Std. Dev.       170.353
75%          438            586
90%          528            586       Variance       29020.15
95%          555            586       Skewness       .0073715
99%          580            586       Kurtosis       1.792988

. gen month_after_campaign=ceil((start_date-mdy(12,15,2021))/30)

. tab month_after_campaign,m

month_after |
  _campaign |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |        211        0.78        0.78
          1 |      1,358        5.04        5.82
          2 |      1,356        5.03       10.85
          3 |      1,396        5.18       16.03
          4 |      1,388        5.15       21.17
          5 |      1,391        5.16       26.33
          6 |      1,434        5.32       31.65
          7 |      1,350        5.01       36.66
          8 |      1,358        5.04       41.70
          9 |      1,341        4.97       46.67
         10 |      1,370        5.08       51.75
         11 |      1,408        5.22       56.97
         12 |      1,323        4.91       61.88
         13 |      1,377        5.11       66.99
         14 |      1,305        4.84       71.83
         15 |      1,394        5.17       77.00
         16 |      1,363        5.06       82.05
         17 |      1,343        4.98       87.03
         18 |      1,477        5.48       92.51
         19 |      1,339        4.97       97.48
         20 |        680        2.52      100.00
------------+-----------------------------------
      Total |     26,962      100.00

. tab start_date if month_after_campaign>100
no observations

. //drop if month_after_campaign>100
. * Variant
. label define sgtf_new 0 "S gene detected" 1 "confirmed SGTF" 9 "NA"

. label values sgtf_new sgtf_new

. * Prior infection / check Bang code
. tab prior_covid, m

prior_covid |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     18,898       70.09       70.09
          1 |      8,064       29.91      100.00
------------+-----------------------------------
      Total |     26,962      100.00

. gen prior_covid_index=1 if prior_covid==1 & prior_covid_date<campaign_start
(26,911 missing values generated)

. tab prior_covid_index,m

prior_covid |
     _index |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |         51        0.19        0.19
          . |     26,911       99.81      100.00
------------+-----------------------------------
      Total |     26,962      100.00

. replace prior_covid_index=0 if prior_covid_index==.
(26,911 real changes made)

. *Contraindications for Pax*
. tab drug if organ_transplant==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      8,178       96.69       96.69
  sotrovimab |        105        1.24       97.93
    paxlovid |         80        0.95       98.88
molnupiravir |         95        1.12      100.00
-------------+-----------------------------------
       Total |      8,458      100.00

. tab drug if liver_disease_nhsd_icd10==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      2,647       96.50       96.50
  sotrovimab |         34        1.24       97.74
    paxlovid |         33        1.20       98.94
molnupiravir |         29        1.06      100.00
-------------+-----------------------------------
       Total |      2,743      100.00

. tab drug if renal_disease==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      9,153       96.85       96.85
  sotrovimab |         99        1.05       97.89
    paxlovid |         91        0.96       98.86
molnupiravir |        108        1.14      100.00
-------------+-----------------------------------
       Total |      9,451      100.00

. * Calculating egfr: adapted from https://github.com/opensafely/COVID-19-vacci
> ne-breakthrough/blob/updates-feb/analysis/data_process.R*
. tabstat creatinine_ctv3, stat(mean p25 p50 p75 min max) 

    variable |      mean       p25       p50       p75       min       max
-------------+------------------------------------------------------------
creat~e_ctv3 |  57.00538  48.06602  59.06091  69.41504 -7.423844  122.2147
--------------------------------------------------------------------------

. replace creatinine_ctv3=. if !inrange(creatinine_ctv3, 20, 3000)|creatinine_c
> tv3_date>start_date
(13,406 real changes made, 13,406 to missing)

. tabstat creatinine_ctv3, stat(mean p25 p50 p75 min max) 

    variable |      mean       p25       p50       p75       min       max
-------------+------------------------------------------------------------
creat~e_ctv3 |  60.18135  50.12827  60.03422  69.91559  20.05574  114.8595
--------------------------------------------------------------------------

. replace creatinine_ctv3 = creatinine_ctv3/88.4
(13,556 real changes made)

. gen min_creatinine_ctv3=.
(26,962 missing values generated)

. replace min_creatinine_ctv3 = (creatinine_ctv3/0.7)^-0.329 if sex==1
(6,961 real changes made)

. replace min_creatinine_ctv3 = (creatinine_ctv3/0.9)^-0.411 if sex==0
(6,595 real changes made)

. replace min_creatinine_ctv3 = 1 if min_creatinine_ctv3<1
(3,772 real changes made)

. gen max_creatinine_ctv3=.
(26,962 missing values generated)

. replace max_creatinine_ctv3 = (creatinine_ctv3/0.7)^-1.209 if sex==1
(6,961 real changes made)

. replace max_creatinine_ctv3 = (creatinine_ctv3/0.9)^-1.209 if sex==0
(6,595 real changes made)

. replace max_creatinine_ctv3 = 1 if max_creatinine_ctv3>1
(23,190 real changes made)

. gen egfr_creatinine_ctv3 = min_creatinine_ctv3*max_creatinine_ctv3*141*(0.993
> ^age_creatinine_ctv3) if age_creatinine_ctv3>0&age_creatinine_ctv3<=120
(13,587 missing values generated)

. replace egfr_creatinine_ctv3 = egfr_creatinine_ctv3*1.018 if sex==1
(6,862 real changes made)

. tabstat creatinine_snomed, stat(mean p25 p50 p75 min max) 

    variable |      mean       p25       p50       p75       min       max
-------------+------------------------------------------------------------
cre~e_snomed |  22.59454         0         0  45.07763 -36.83941  118.3562
--------------------------------------------------------------------------

. replace creatinine_snomed = . if !inrange(creatinine_snomed, 20, 3000)| creat
> inine_snomed_date>start_date
(20,530 real changes made, 20,530 to missing)

. replace creatinine_snomed_date = creatinine_short_snomed_date if missing(crea
> tinine_snomed)
(13,811 real changes made, 3,566 to missing)

. replace creatinine_operator_snomed = creatinine_operator_short_snomed if miss
> ing(creatinine_snomed)
(11,378 real changes made)

. replace age_creatinine_snomed = age_creatinine_short_snomed if missing(creati
> nine_snomed)
(20,298 real changes made)

. replace creatinine_snomed = creatinine_short_snomed if missing(creatinine_sno
> med)
(20,530 real changes made)

. replace creatinine_snomed = . if !inrange(creatinine_snomed, 20, 3000)| creat
> inine_snomed_date>start_date
(16,044 real changes made, 16,044 to missing)

. replace creatinine_snomed = creatinine_snomed/88.4
(10,918 real changes made)

. gen min_creatinine_snomed=.
(26,962 missing values generated)

. replace min_creatinine_snomed = (creatinine_snomed/0.7)^-0.329 if sex==1
(5,635 real changes made)

. replace min_creatinine_snomed = (creatinine_snomed/0.9)^-0.411 if sex==0
(5,283 real changes made)

. replace min_creatinine_snomed = 1 if min_creatinine_snomed<1
(1,535 real changes made)

. gen max_creatinine_snomed=.
(26,962 missing values generated)

. replace max_creatinine_snomed = (creatinine_snomed/0.7)^-1.209 if sex==1
(5,635 real changes made)

. replace max_creatinine_snomed = (creatinine_snomed/0.9)^-1.209 if sex==0
(5,283 real changes made)

. replace max_creatinine_snomed = 1 if max_creatinine_snomed>1
(25,427 real changes made)

. gen egfr_creatinine_snomed = min_creatinine_snomed*max_creatinine_snomed*141*
> (0.993^age_creatinine_snomed) if age_creatinine_snomed>0&age_creatinine_snome
> d<=120
(16,162 missing values generated)

. replace egfr_creatinine_snomed = egfr_creatinine_snomed*1.018 if sex==1
(5,573 real changes made)

. gen egfr_60 = 1 if (egfr_creatinine_ctv3<60&creatinine_operator_ctv3!="<")|(e
> gfr_creatinine_snomed<60&creatinine_operator_snomed!="<")|(egfr_record<60&egf
> r_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_short_record<60&egfr
> _short_record>0&egfr_short_operator!=">"&egfr_short_operator!=">=")
(23,472 missing values generated)

. gen egfr_30 = 1 if (egfr_creatinine_ctv3<30&creatinine_operator_ctv3!="<")|(e
> gfr_creatinine_snomed<30&creatinine_operator_snomed!="<")|(egfr_record<30&egf
> r_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_short_record<30&egfr
> _short_record>0&egfr_short_operator!=">"&egfr_short_operator!=">=")
(26,168 missing values generated)

. tab drug if egfr_60==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      3,366       96.45       96.45
  sotrovimab |         35        1.00       97.45
    paxlovid |         44        1.26       98.71
molnupiravir |         45        1.29      100.00
-------------+-----------------------------------
       Total |      3,490      100.00

. tab drug if egfr_30==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        766       96.47       96.47
  sotrovimab |         10        1.26       97.73
    paxlovid |          6        0.76       98.49
molnupiravir |         12        1.51      100.00
-------------+-----------------------------------
       Total |        794      100.00

. *drug interactions*
. tab drug if drugs_paxlovid_interaction<=start_date

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        692       96.78       96.78
  sotrovimab |          7        0.98       97.76
    paxlovid |          7        0.98       98.74
molnupiravir |          9        1.26      100.00
-------------+-----------------------------------
       Total |        715      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-3*365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        692       96.78       96.78
  sotrovimab |          7        0.98       97.76
    paxlovid |          7        0.98       98.74
molnupiravir |          9        1.26      100.00
-------------+-----------------------------------
       Total |        715      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        568       96.11       96.11
  sotrovimab |          7        1.18       97.29
    paxlovid |          7        1.18       98.48
molnupiravir |          9        1.52      100.00
-------------+-----------------------------------
       Total |        591      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-180)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        344       96.63       96.63
  sotrovimab |          4        1.12       97.75
    paxlovid |          4        1.12       98.88
molnupiravir |          4        1.12      100.00
-------------+-----------------------------------
       Total |        356      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        688       95.96       95.96
  sotrovimab |         10        1.39       97.35
    paxlovid |          6        0.84       98.19
molnupiravir |         13        1.81      100.00
-------------+-----------------------------------
       Total |        717      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-3*365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        688       95.96       95.96
  sotrovimab |         10        1.39       97.35
    paxlovid |          6        0.84       98.19
molnupiravir |         13        1.81      100.00
-------------+-----------------------------------
       Total |        717      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        547       95.30       95.30
  sotrovimab |         10        1.74       97.04
    paxlovid |          4        0.70       97.74
molnupiravir |         13        2.26      100.00
-------------+-----------------------------------
       Total |        574      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-180)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        328       95.35       95.35
  sotrovimab |          5        1.45       96.80
    paxlovid |          1        0.29       97.09
molnupiravir |         10        2.91      100.00
-------------+-----------------------------------
       Total |        344      100.00

. gen paxlovid_interaction=(drugs_paxlovid_interaction<=start_date&drugs_paxlov
> id_interaction>=(start_date-180))  

. gen nirmatrelvir_interaction=(drugs_nirmatrelvir_interaction<=start_date&drug
> s_nirmatrelvir_interaction>=(start_date-180))

. * Drug contraindicated 
. gen paxlovid_contraindicated = 1 if egfr_30==1 | dialysis==1
(23,493 missing values generated)

. replace paxlovid_contraindicated = 1 if liver_disease==1 
(4,487 real changes made)

. replace paxlovid_contraindicated = 1 if organ_transplant==1 
(5,943 real changes made)

. replace paxlovid_contraindicated = 1 if drugs_paxlovid_interaction<=start_dat
> e&drugs_paxlovid_interaction>=(start_date-180)
(184 real changes made)

. recode paxlovid_contraindicated . = 0
(paxlovid_contraindicated: 12879 changes made)

. by drug, sort: count if paxlovid_contraindicated==1

-------------------------------------------------------------------------------
-> drug = control
  13,627
-------------------------------------------------------------------------------
-> drug = sotrovimab
  165
-------------------------------------------------------------------------------
-> drug = paxlovid
  138
-------------------------------------------------------------------------------
-> drug = molnupiravir
  153

. 
. ****************************
. *       COX MODEL               *
. ****************************
. global ae               ae_spc_all                              ///
>                                 ae_drug_all                             ///  
>            
>                                 ae_imae_all                     ///          
>                    
>                                 ae_all                                  ///
>                                 allcause_emerg_aande    ///
>                                 covid_hosp_date                 ///
>                                 all_hosp_date                   ///
>                                 died_date_ons

. * Generate failure 
. foreach x in    $ae $ae_spc $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         display "`x'"
  3.         by drug, sort: count if `x'!=.
  4.         by drug, sort: count if `x'>=start_date & `x'!=.
  5.         by drug, sort: count if `x'>=start_date & `x'<start_date_28 &`x'!=
> .
  6.         gen fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_28, paxl
> ovid, molnupiravir)) if drug==1
  7.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_28, 
> sotrovimab, molnupiravir)) if drug==2
  8.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_28, 
> sotrovimab, paxlovid)) if drug==3
  9.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_28, 
> sotrovimab, paxlovid, molnupiravir)) if drug==0
 10.         tab drug fail_`x', m
 11. }
ae_spc_all

-------------------------------------------------------------------------------
-> drug = control
  24,921
-------------------------------------------------------------------------------
-> drug = sotrovimab
  263
-------------------------------------------------------------------------------
-> drug = paxlovid
  275
-------------------------------------------------------------------------------
-> drug = molnupiravir
  276

-------------------------------------------------------------------------------
-> drug = control
  8,135
-------------------------------------------------------------------------------
-> drug = sotrovimab
  91
-------------------------------------------------------------------------------
-> drug = paxlovid
  84
-------------------------------------------------------------------------------
-> drug = molnupiravir
  90

-------------------------------------------------------------------------------
-> drug = control
  1,130
-------------------------------------------------------------------------------
-> drug = sotrovimab
  22
-------------------------------------------------------------------------------
-> drug = paxlovid
  12
-------------------------------------------------------------------------------
-> drug = molnupiravir
  8
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             |    fail_ae_spc_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     8,983     17,132 |    26,115 
  sotrovimab |        89        186 |       275 
    paxlovid |        88        194 |       282 
molnupiravir |        99        191 |       290 
-------------+----------------------+----------
       Total |     9,259     17,703 |    26,962 
ae_drug_all

-------------------------------------------------------------------------------
-> drug = control
  24,851
-------------------------------------------------------------------------------
-> drug = sotrovimab
  267
-------------------------------------------------------------------------------
-> drug = paxlovid
  265
-------------------------------------------------------------------------------
-> drug = molnupiravir
  275

-------------------------------------------------------------------------------
-> drug = control
  7,988
-------------------------------------------------------------------------------
-> drug = sotrovimab
  83
-------------------------------------------------------------------------------
-> drug = paxlovid
  74
-------------------------------------------------------------------------------
-> drug = molnupiravir
  99

-------------------------------------------------------------------------------
-> drug = control
  1,154
-------------------------------------------------------------------------------
-> drug = sotrovimab
  9
-------------------------------------------------------------------------------
-> drug = paxlovid
  12
-------------------------------------------------------------------------------
-> drug = molnupiravir
  13
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             |   fail_ae_drug_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     8,881     17,234 |    26,115 
  sotrovimab |        87        188 |       275 
    paxlovid |        81        201 |       282 
molnupiravir |       111        179 |       290 
-------------+----------------------+----------
       Total |     9,160     17,802 |    26,962 
ae_imae_all

-------------------------------------------------------------------------------
-> drug = control
  25,986
-------------------------------------------------------------------------------
-> drug = sotrovimab
  274
-------------------------------------------------------------------------------
-> drug = paxlovid
  281
-------------------------------------------------------------------------------
-> drug = molnupiravir
  288

-------------------------------------------------------------------------------
-> drug = control
  5,317
-------------------------------------------------------------------------------
-> drug = sotrovimab
  57
-------------------------------------------------------------------------------
-> drug = paxlovid
  46
-------------------------------------------------------------------------------
-> drug = molnupiravir
  62

-------------------------------------------------------------------------------
-> drug = control
  1,135
-------------------------------------------------------------------------------
-> drug = sotrovimab
  10
-------------------------------------------------------------------------------
-> drug = paxlovid
  14
-------------------------------------------------------------------------------
-> drug = molnupiravir
  16
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             |   fail_ae_imae_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     4,565     21,550 |    26,115 
  sotrovimab |        47        228 |       275 
    paxlovid |        33        249 |       282 
molnupiravir |        48        242 |       290 
-------------+----------------------+----------
       Total |     4,693     22,269 |    26,962 
ae_all

-------------------------------------------------------------------------------
-> drug = control
  26,113
-------------------------------------------------------------------------------
-> drug = sotrovimab
  275
-------------------------------------------------------------------------------
-> drug = paxlovid
  282
-------------------------------------------------------------------------------
-> drug = molnupiravir
  290

-------------------------------------------------------------------------------
-> drug = control
  2,899
-------------------------------------------------------------------------------
-> drug = sotrovimab
  24
-------------------------------------------------------------------------------
-> drug = paxlovid
  28
-------------------------------------------------------------------------------
-> drug = molnupiravir
  35

-------------------------------------------------------------------------------
-> drug = control
  1,046
-------------------------------------------------------------------------------
-> drug = sotrovimab
  10
-------------------------------------------------------------------------------
-> drug = paxlovid
  14
-------------------------------------------------------------------------------
-> drug = molnupiravir
  15
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             |      fail_ae_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     1,887     24,228 |    26,115 
  sotrovimab |        14        261 |       275 
    paxlovid |        14        268 |       282 
molnupiravir |        18        272 |       290 
-------------+----------------------+----------
       Total |     1,933     25,029 |    26,962 
allcause_emerg_aande

-------------------------------------------------------------------------------
-> drug = control
  1,298
-------------------------------------------------------------------------------
-> drug = sotrovimab
  16
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  16

-------------------------------------------------------------------------------
-> drug = control
  721
-------------------------------------------------------------------------------
-> drug = sotrovimab
  10
-------------------------------------------------------------------------------
-> drug = paxlovid
  1
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9

-------------------------------------------------------------------------------
-> drug = control
  54
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             | fail_allcause_emerg_a
             |         ande
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    25,588        527 |    26,115 
  sotrovimab |       269          6 |       275 
