-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\k1635179\OneDrive - King's College London\Katie\OpenSafely\Safety mAB and antivirals\Safety-Sotrovimab-Paxlovid-Molnupiravir/logs/cleaning_dataset_combine.log
  log type:  text
 opened on:  31 Oct 2023, 16:03:54

. 
. *Set Ado file path
. adopath + "$projectdir/analysis/ado"
  [1]  (BASE)      "C:\Program Files\Stata17\ado\base/"
(5,841 missing values generated)

. * Comorbidities
. tab diabetes,m

   diabetes |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,432       89.96       89.96
          1 |      9,535       10.04      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. tab chronic_cardiac_disease,m

chronic_car |
diac_diseas |
          e |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,469       90.00       90.00
          1 |      9,498       10.00      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. tab hypertension,m

hypertensio |
          n |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,498       90.03       90.03
          1 |      9,469        9.97      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. tab chronic_respiratory_disease,m

chronic_res |
piratory_di |
      sease |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,491       90.02       90.02
          1 |      9,476        9.98      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. * Other comorbidites
. tab autism,m

     autism |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,484       90.01       90.01
          1 |      9,483        9.99      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. tab care_home,m

  care_home |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,484       90.01       90.01
          1 |      9,483        9.99      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. tab dementia_all,m

dementia_al |
          l |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,482       90.01       90.01
          1 |      9,485        9.99      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. tab learning_disability,m

learning_di |
   sability |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,431       89.96       89.96
          1 |      9,536       10.04      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. tab autism,m

     autism |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,484       90.01       90.01
          1 |      9,483        9.99      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. tab serious_mental_illness,m

serious_men |
tal_illness |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,463       89.99       89.99
          1 |      9,504       10.01      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. gen dementia = 1 if dementia_all==1 & age >39
(90,242 missing values generated)

. recode dementia .=0 
(90242 changes made to dementia)

. * Vaccination 
. tab vaccination_status,m

       vaccination_status |      Freq.     Percent        Cum.
--------------------------+-----------------------------------
Four or more vaccinations |      9,545       10.05       10.05
          One vaccination |      9,465        9.97       20.02
       Three vaccinations |     47,461       49.98       69.99
         Two vaccinations |      9,665       10.18       80.17
            Un-vaccinated |      9,242        9.73       89.90
 Un-vaccinated (declined) |      9,589       10.10      100.00
--------------------------+-----------------------------------
                    Total |     94,967      100.00

. rename vaccination_status vaccination_status_group

. gen vaccination_status=0 if vaccination_status_g=="Un-vaccinated"|vacci
> nation_status_g=="Un-vaccinated (declined)"
(76,136 missing values generated)

. replace vaccination_status=1 if vaccination_status_g=="One vaccination"
(9,465 real changes made)

. replace vaccination_status=2 if vaccination_status_g=="Two vaccinations
> "
(9,665 real changes made)

. replace vaccination_status=3 if vaccination_status_g=="Three vaccinatio
> ns"
(47,461 real changes made)

. replace vaccination_status=4 if vaccination_status_g=="Four or more vac
> cinations"
(9,545 real changes made)

. label define vaccination_status 0 "Un-vaccinated" 1 "One vaccination" 2
>  "Two vaccinations" 3 "Three vaccinations" 4 "Four or more vaccinations
> "

. label values vaccination_status vaccination_status

. gen vaccination_3_plus=1 if vaccination_status==3|vaccination_status==4
(37,961 missing values generated)

. replace vaccination_3_plus=0 if vaccination_status<3
(37,961 real changes made)

. * time between vaccine and covid positive test or treatment
. gen days_vacc_covid=covid_test_positive_date - last_vaccination_date if
>  (covid_test_positive_date>last_vaccination_date)
(36,265 missing values generated)

. sum days_vacc_covid,de

                       days_vacc_covid
-------------------------------------------------------------
      Percentiles      Smallest
 1%            9              1
 5%           45              1
10%           89              1       Obs              58,702
25%          223              1       Sum of wgt.      58,702

50%          447                      Mean           468.5393
                        Largest       Std. dev.      292.4326
75%          683           1229
90%          884           1229       Variance       85516.84
95%          988           1230       Skewness       .3293285
99%         1131           1236       Kurtosis       2.220722

. gen days_vacc_treat=date_treated - last_vaccination_date if (date_treat
> ed>last_vaccination_date)
(39,277 missing values generated)

. sum days_vacc_treat,de

                       days_vacc_treat
-------------------------------------------------------------
      Percentiles      Smallest
 1%            8              1
 5%           40              1
10%           80              1       Obs              55,690
25%          197              1       Sum of wgt.      55,690

50%          392                      Mean           410.7054
                        Largest       Std. dev.       257.889
75%          591           1223
90%          764           1224       Variance       66506.76
95%          871           1227       Skewness       .4135871
99%         1045           1228       Kurtosis       2.479475

. gen month_vacc_covid=ceil(days_vacc_covid/30)
(36,265 missing values generated)

. gen month_vacc_treat=ceil(days_vacc_treat/30)
(39,277 missing values generated)

. tab month_vacc_covid,m

month_vacc_ |
      covid |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,030        2.14        2.14
          2 |      1,987        2.09        4.23
          3 |      1,967        2.07        6.30
          4 |      1,959        2.06        8.36
          5 |      1,931        2.03       10.40
          6 |      2,012        2.12       12.52
          7 |      2,052        2.16       14.68
          8 |      1,898        2.00       16.68
          9 |      1,898        2.00       18.67
         10 |      1,976        2.08       20.75
         11 |      1,965        2.07       22.82
         12 |      1,956        2.06       24.88
         13 |      1,916        2.02       26.90
         14 |      2,018        2.12       29.03
         15 |      2,003        2.11       31.14
         16 |      2,008        2.11       33.25
         17 |      1,929        2.03       35.28
         18 |      1,929        2.03       37.31
         19 |      1,983        2.09       39.40
         20 |      1,906        2.01       41.41
         21 |      1,802        1.90       43.30
         22 |      1,631        1.72       45.02
         23 |      1,686        1.78       46.80
         24 |      1,606        1.69       48.49
         25 |      1,446        1.52       50.01
         26 |      1,401        1.48       51.49
         27 |      1,247        1.31       52.80
         28 |      1,146        1.21       54.01
         29 |      1,063        1.12       55.13
         30 |      1,025        1.08       56.20
         31 |        900        0.95       57.15
         32 |        825        0.87       58.02
         33 |        734        0.77       58.79
         34 |        630        0.66       59.46
         35 |        558        0.59       60.05
         36 |        488        0.51       60.56
         37 |        402        0.42       60.98
         38 |        298        0.31       61.30
         39 |        258        0.27       61.57
         40 |        153        0.16       61.73
         41 |         79        0.08       61.81
         42 |          1        0.00       61.81
          . |     36,265       38.19      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. *Calendar time*
. gen day_after_campaign=start_date-mdy(12,15,2021)
(5,833 missing values generated)

. sum day_after_campaign,de

                     day_after_campaign
-------------------------------------------------------------
      Percentiles      Smallest
 1%            4             -3
 5%           21             -3
10%           44             -3       Obs              89,134
25%          114             -3       Sum of wgt.      89,134

50%          253                      Mean           281.4208
                        Largest       Std. dev.      191.9894
75%          432            685
90%          572            685       Variance       36859.94
95%          627            685       Skewness       .3803533
99%          673            685       Kurtosis       2.007668

. gen month_after_campaign=ceil((start_date-mdy(12,15,2021))/30)
(5,833 missing values generated)

. tab month_after_campaign,m

month_after |
  _campaign |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |        250        0.26        0.26
          1 |      6,129        6.45        6.72
          2 |      5,974        6.29       13.01
          3 |      5,558        5.85       18.86
          4 |      5,436        5.72       24.58
          5 |      5,129        5.40       29.99
          6 |      4,981        5.24       35.23
          7 |      4,776        5.03       40.26
          8 |      4,547        4.79       45.05
          9 |      4,195        4.42       49.46
         10 |      4,078        4.29       53.76
         11 |      4,006        4.22       57.98
         12 |      3,604        3.80       61.77
         13 |      3,614        3.81       65.58
         14 |      3,315        3.49       69.07
         15 |      3,319        3.49       72.56
         16 |      2,947        3.10       75.67
         17 |      2,813        2.96       78.63
         18 |      2,809        2.96       81.59
         19 |      2,579        2.72       84.30
         20 |      2,504        2.64       86.94
         21 |      2,382        2.51       89.45
         22 |      2,319        2.44       91.89
         23 |      1,870        1.97       93.86
          . |      5,833        6.14      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. tab start_date if month_after_campaign>100
no observations

. //drop if month_after_campaign>100
. * Variant
. label define sgtf_new 0 "S gene detected" 1 "confirmed SGTF" 9 "NA"

. label values sgtf_new sgtf_new

. * Prior infection / check Bang code
. tab prior_covid, m

prior_covid |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     66,472       69.99       69.99
          1 |     28,495       30.01      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. gen prior_covid_index=1 if prior_covid==1 & prior_covid_date<campaign_s
> tart
(94,806 missing values generated)

. tab prior_covid_index,m

prior_covid |
     _index |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        161        0.17        0.17
          . |     94,806       99.83      100.00
------------+-----------------------------------
      Total |     94,967      100.00

. replace prior_covid_index=0 if prior_covid_index==.
(94,806 real changes made)

. * Calculating egfr: adapted from https://github.com/opensafely/COVID-19
> -vaccine-breakthrough/blob/updates-feb/analysis/data_process.R*
. tabstat creatinine_ctv3, stat(mean p25 p50 p75 min max) 

    Variable |      Mean       p25       p50       p75       Min
-------------+--------------------------------------------------
creat~e_ctv3 |  57.03972  47.95039  59.12199  69.58536 -4.292725
----------------------------------------------------------------

    Variable |       Max
-------------+----------
creat~e_ctv3 |  121.7819
------------------------

. replace creatinine_ctv3=. if !inrange(creatinine_ctv3, 20, 3000)|creati
> nine_ctv3_date>start_date
(51,681 real changes made, 51,681 to missing)

. tabstat creatinine_ctv3, stat(mean p25 p50 p75 min max) 

    Variable |      Mean       p25       p50       p75       Min
-------------+--------------------------------------------------
creat~e_ctv3 |  60.24735  50.06674  60.13434  70.28277  20.01159
----------------------------------------------------------------

    Variable |       Max
-------------+----------
creat~e_ctv3 |  119.5686
------------------------

. replace creatinine_ctv3 = creatinine_ctv3/88.4
(43,286 real changes made)

. gen min_creatinine_ctv3=.
(94,967 missing values generated)

. replace min_creatinine_ctv3 = (creatinine_ctv3/0.7)^-0.329 if sex==1
(22,065 real changes made)

. replace min_creatinine_ctv3 = (creatinine_ctv3/0.9)^-0.411 if sex==0
(21,221 real changes made)

. replace min_creatinine_ctv3 = 1 if min_creatinine_ctv3<1
(12,096 real changes made)

. gen max_creatinine_ctv3=.
(94,967 missing values generated)

. replace max_creatinine_ctv3 = (creatinine_ctv3/0.7)^-1.209 if sex==1
(22,065 real changes made)

. replace max_creatinine_ctv3 = (creatinine_ctv3/0.9)^-1.209 if sex==0
(21,221 real changes made)

. replace max_creatinine_ctv3 = 1 if max_creatinine_ctv3>1
(82,871 real changes made)

. gen egfr_creatinine_ctv3 = min_creatinine_ctv3*max_creatinine_ctv3*141*
> (0.993^age_creatinine_ctv3) if age_creatinine_ctv3>0&age_creatinine_ctv
> 3<=120
(52,180 missing values generated)

. replace egfr_creatinine_ctv3 = egfr_creatinine_ctv3*1.018 if sex==1
(21,810 real changes made)

. tabstat creatinine_snomed, stat(mean p25 p50 p75 min max) 

    Variable |      Mean       p25       p50       p75       Min
-------------+--------------------------------------------------
cre~e_snomed |  22.48495         0         0  44.91729 -35.52404
----------------------------------------------------------------

    Variable |       Max
-------------+----------
cre~e_snomed |   124.547
------------------------

. replace creatinine_snomed = . if !inrange(creatinine_snomed, 20, 3000)|
>  creatinine_snomed_date>start_date
(74,560 real changes made, 74,560 to missing)

. replace creatinine_snomed_date = creatinine_short_snomed_date if missin
> g(creatinine_snomed)
(50,658 real changes made, 13,489 to missing)

. replace creatinine_operator_snomed = creatinine_operator_short_snomed i
> f missing(creatinine_snomed)
(41,564 real changes made)

. replace age_creatinine_snomed = age_creatinine_short_snomed if missing(
> creatinine_snomed)
(73,672 real changes made)

. replace creatinine_snomed = creatinine_short_snomed if missing(creatini
> ne_snomed)
(74,560 real changes made)

. replace creatinine_snomed = . if !inrange(creatinine_snomed, 20, 3000)|
>  creatinine_snomed_date>start_date
(59,928 real changes made, 59,928 to missing)

. replace creatinine_snomed = creatinine_snomed/88.4
(35,039 real changes made)

. gen min_creatinine_snomed=.
(94,967 missing values generated)

. replace min_creatinine_snomed = (creatinine_snomed/0.7)^-0.329 if sex==
> 1
(17,829 real changes made)

. replace min_creatinine_snomed = (creatinine_snomed/0.9)^-0.411 if sex==
> 0
(17,210 real changes made)

. replace min_creatinine_snomed = 1 if min_creatinine_snomed<1
(4,838 real changes made)

. gen max_creatinine_snomed=.
(94,967 missing values generated)

. replace max_creatinine_snomed = (creatinine_snomed/0.7)^-1.209 if sex==
> 1
(17,829 real changes made)

. replace max_creatinine_snomed = (creatinine_snomed/0.9)^-1.209 if sex==
> 0
(17,210 real changes made)

. replace max_creatinine_snomed = 1 if max_creatinine_snomed>1
(90,129 real changes made)

. gen egfr_creatinine_snomed = min_creatinine_snomed*max_creatinine_snome
> d*141*(0.993^age_creatinine_snomed) if age_creatinine_snomed>0&age_crea
> tinine_snomed<=120
(60,350 missing values generated)

. replace egfr_creatinine_snomed = egfr_creatinine_snomed*1.018 if sex==1
(17,606 real changes made)

. gen egfr_60 = 1 if (egfr_creatinine_ctv3<60&creatinine_operator_ctv3!="
> <")|(egfr_creatinine_snomed<60&creatinine_operator_snomed!="<")|(egfr_r
> ecord<60&egfr_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_sh
> ort_record<60&egfr_short_record>0&egfr_short_operator!=">"&egfr_short_o
> perator!=">=")
(82,583 missing values generated)

. gen egfr_30 = 1 if (egfr_creatinine_ctv3<30&creatinine_operator_ctv3!="
> <")|(egfr_creatinine_snomed<30&creatinine_operator_snomed!="<")|(egfr_r
> ecord<30&egfr_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_sh
> ort_record<30&egfr_short_record>0&egfr_short_operator!=">"&egfr_short_o
> perator!=">=")
(92,197 missing values generated)

. count if egfr_60==1
  12,384

. count if egfr_30==1
  2,770

. *Paxlovid interactions*
. count if drugs_paxlovid_contraindication<=start_date
  7,843

. count if drugs_paxlovid_contraindication<=start_date&drugs_paxlovid_con
> traindication>=(start_date-3*365.25)
  7,557

. count if drugs_paxlovid_contraindication<=start_date&drugs_paxlovid_con
> traindication>=(start_date-365.25)
  7,150

. count if drugs_paxlovid_contraindication<=start_date&drugs_paxlovid_con
> traindication>=(start_date-180)
  6,529

. gen drugs_paxlovid_cont=(drugs_paxlovid_contraindication<=start_date&dr
> ugs_paxlovid_contraindication>=(start_date-180))  

. * Drug contraindicated 
. gen paxlovid_contraindicated = 1 if egfr_30==1 | dialysis==1
(82,970 missing values generated)

. replace paxlovid_contraindicated = 1 if liver_disease==1 
(15,718 real changes made)

. replace paxlovid_contraindicated = 1 if organ_transplant==1 
(21,051 real changes made)

. replace paxlovid_contraindicated = 1 if drugs_paxlovid_contraindication
> <=start_date&drugs_paxlovid_contraindication>=(start_date-180)
(3,207 real changes made)

. recode paxlovid_contraindicated . = 0
(42994 changes made to paxlovid_contraindicated)

. count if paxlovid_contraindicated==1
  51,973

. 
. ********************************************************
. *       SENSITIVITY INCLUSION WITH & WITHOUT POSITIVE COVID TEST       
>  *
. ********************************************************
. ** inclusion criteria*
. keep if age>=18 & age<110
(20,431 observations deleted)

. keep if sex==0 | sex==1
(0 observations deleted)

. keep if has_died==0
(3,698 observations deleted)

. tab dataset

    dataset |      Freq.     Percent        Cum.
------------+-----------------------------------
    control |     33,556       47.37       47.37
       drug |     37,282       52.63      100.00
------------+-----------------------------------
      Total |     70,838      100.00

. 
. ** exclusion criteria*
. count if start_date!=.
  66,500

. count if start_date>dereg_date & start_date!=.
  6,616

. count if start_date>death_date & start_date!=.
  6,503

. //drop if start_date>death_date | start_date>dereg_date
. //drop if start_date>study_end_date
. tab dataset

    dataset |      Freq.     Percent        Cum.
------------+-----------------------------------
    control |     33,556       47.37       47.37
       drug |     37,282       52.63      100.00
------------+-----------------------------------
      Total |     70,838      100.00

. 
. ** positive covid test
. count if covid_test_positive_date!=.
  63,820

. count if covid_test_positive_date==.
  7,018

. // keep if covid_test_positive_date!=.
. 
. ** check covid positive and not repeat covid test after an infection wi
> thin 30 days prior
. tab covid_positive_previous_30_days 

covid_posit |
ive_previou |
  s_30_days |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     67,290       94.99       94.99
          1 |      3,548        5.01      100.00
------------+-----------------------------------
      Total |     70,838      100.00

. drop if covid_positive_previous_30_days==1
(3,548 observations deleted)

. 
. ********************************************************
. *       SENSITIVITY EXPOSURE            *
. ********************************************************
. ** NOT removing individuals who did not have a covid test within 5 days
>  of treatment
. tab dataset

    dataset |      Freq.     Percent        Cum.
------------+-----------------------------------
    control |     31,881       47.38       47.38
       drug |     35,409       52.62      100.00
------------+-----------------------------------
      Total |     67,290      100.00

. gen pre_drug_test_time = date_treated-covid_test_positive_date if datas
> et==1
(36,259 missing values generated)

. sum pre_drug_test_time, det 

                     pre_drug_test_time
-------------------------------------------------------------
      Percentiles      Smallest
 1%         -615           -678
 5%         -529           -677
10%         -455           -676       Obs              31,031
25%         -306           -675       Sum of wgt.      31,031

50%         -110                      Mean           -109.612
                        Largest       Std. dev.      261.2037
75%           68            664
90%          237            668       Variance       68227.39
95%          339            673       Skewness       .1799021
99%          505            675       Kurtosis        2.52516

. gen pre_drug_test=0 if dataset==1 & pre_drug_test_time==0
(67,245 missing values generated)

. replace pre_drug_test=1 if dataset==1 & pre_drug_test_time==1
(56 real changes made)

. replace pre_drug_test=2 if dataset==1 & pre_drug_test_time==2
(51 real changes made)

. replace pre_drug_test=3 if dataset==1 & pre_drug_test_time==3
(46 real changes made)

. replace pre_drug_test=4 if dataset==1 & pre_drug_test_time==4
(34 real changes made)

. replace pre_drug_test=5 if dataset==1 & pre_drug_test_time==5
(49 real changes made)

. replace pre_drug_test=6 if dataset==1 & pre_drug_test_time>=6 & pre_dru
> g_test_time<=7
(89 real changes made)

. replace pre_drug_test=7 if dataset==1 & pre_drug_test_time>=7 & pre_dru
> g_test_time<=21
(685 real changes made)

. replace pre_drug_test=8 if dataset==1 & pre_drug_test_time<0 | pre_drug
> _test_time>21
(66,279 real changes made)

. replace pre_drug_test=9 if dataset==1 & (covid_test_positive_date==. | 
> date_treated==.) & dataset==1
(4,378 real changes made)

. label define pre_drug_test 0 "0 days" 1 "1 days" 2 "2 days" 3 "3 days" 
> 4 "4 days" 5 "5 days" 6 "6-7 days" 7 ">7 days & <21 days" 8 "treatment 
> >21 day or <0" 9 "no test date / no treatment date", replace 

. label values pre_drug_test pre_drug_test

. tab pre_drug_test_time if pre_drug_test<=5

pre_drug_te |
    st_time |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |         45       16.01       16.01
          1 |         56       19.93       35.94
          2 |         51       18.15       54.09
          3 |         46       16.37       70.46
          4 |         34       12.10       82.56
          5 |         49       17.44      100.00
------------+-----------------------------------
      Total |        281      100.00

. tab pre_drug_test dataset,m

                      |        dataset
        pre_drug_test |   control       drug |     Total
----------------------+----------------------+----------
               0 days |         0         45 |        45 
               1 days |         0         56 |        56 
               2 days |         0         51 |        51 
               3 days |         0         46 |        46 
               4 days |         0         34 |        34 
               5 days |         0         49 |        49 
             6-7 days |         0         45 |        45 
   >7 days & <21 days |         0        685 |       685 
treatment >21 day or  |    31,881     30,020 |    61,901 
no test date / no tre |         0      4,378 |     4,378 
----------------------+----------------------+----------
                Total |    31,881     35,409 |    67,290 

. // drop if dataset==1 & pre_drug_test>=5
. sum pre_drug_test_time, det

                     pre_drug_test_time
-------------------------------------------------------------
      Percentiles      Smallest
 1%         -615           -678
 5%         -529           -677
10%         -455           -676       Obs              31,031
25%         -306           -675       Sum of wgt.      31,031

50%         -110                      Mean           -109.612
                        Largest       Std. dev.      261.2037
75%           68            664
90%          237            668       Variance       68227.39
95%          339            673       Skewness       .1799021
99%          505            675       Kurtosis        2.52516

. 
. **delay between covid test and treatment 
. gen covid_test_5d = 1 if pre_drug_test<=5 & dataset==1
(67,009 missing values generated)

. egen median_delay_treatment =  median(date_treated - covid_test_positiv
> e_date) if covid_test_5d==1
(67,009 missing values generated)

. egen median_delay_all= max(median_delay_treatment)

. 
. ** removing individuals who did not start therapy
. tab treatment_dataset 

treatment_d |
     ataset |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     35,409      100.00      100.00
------------+-----------------------------------
      Total |     35,409      100.00

. count if date_treated!=.
  65,484

. foreach var of varlist sotrovimab molnupiravir paxlovid {
  2.     display "`var'"
  3.         count if `var'!=.
  4.         count if `var'==date_treated & `var'!=. & date_treated!=.
  5.         count if `var'==date_treated & `var'!=. & date_treated!=. & 
> `var'_not_start!=.
  6.         gen `var'_start = 1 if `var'==date_treated & `var'!=. & date
> _treated!=. & `var'_not_start==.
  7.         replace `var'_start = 0 if `var'==date_treated & `var'!=. & 
> date_treated!=. & `var'_not_start!=.
  8.         tab `var'_start, m  
  9. }
sotrovimab
  46,988
  21,566
  227
(45,951 missing values generated)
(227 real changes made)

sotrovimab_ |
      start |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |        227        0.34        0.34
          1 |     21,339       31.71       32.05
          . |     45,724       67.95      100.00
------------+-----------------------------------
      Total |     67,290      100.00
molnupiravir
  47,065
  21,686
  216
(45,820 missing values generated)
(216 real changes made)

molnupiravi |
    r_start |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |        216        0.32        0.32
          1 |     21,470       31.91       32.23
          . |     45,604       67.77      100.00
------------+-----------------------------------
      Total |     67,290      100.00
paxlovid
  46,986
  21,848
  212
(45,654 missing values generated)
(212 real changes made)

paxlovid_st |
        art |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |        212        0.32        0.32
          1 |     21,636       32.15       32.47
          . |     45,442       67.53      100.00
------------+-----------------------------------
      Total |     67,290      100.00

. * remove if had remdesivir or casirivimab
. gen drug=7 if remdesivir==date_treated&remdesivir!=.&date_treated!=.
(67,052 missing values generated)

. replace drug=8 if casirivimab==date_treated&casirivimab!=.&date_treated
> !=.
(244 real changes made)

. tab drug,m 

       drug |      Freq.     Percent        Cum.
------------+-----------------------------------
          7 |        238        0.35        0.35
          8 |        244        0.36        0.72
          . |     66,808       99.28      100.00
------------+-----------------------------------
      Total |     67,290      100.00

. * patient who started sotrovimab, paxlovid, molnupiravir 
. replace drug=1 if sotrovimab_start==1 
(21,339 real changes made)

. replace drug=2 if paxlovid_start==1
(21,636 real changes made)

. replace drug=3 if molnupiravir_start==1
(21,470 real changes made)

. tab drug,m 

       drug |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     21,281       31.63       31.63
          2 |     21,602       32.10       63.73
          3 |     21,470       31.91       95.64
          7 |        237        0.35       95.99
          8 |        240        0.36       96.34
          . |      2,460        3.66      100.00
------------+-----------------------------------
      Total |     67,290      100.00

. * remove if didnt start sotrovimab, paxlovid, molnupiravir 
. replace drug=4 if sotrovimab_start==0 
(227 real changes made)

. replace drug=5 if paxlovid_start==0
(212 real changes made)

. replace drug=6 if molnupiravir_start==0
(216 real changes made)

. tab drug,m 

       drug |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     21,281       31.63       31.63
          2 |     21,601       32.10       63.73
          3 |     21,470       31.91       95.63
          4 |        227        0.34       95.97
          5 |        212        0.32       96.29
          6 |        216        0.32       96.61
          7 |        237        0.35       96.96
          8 |        240        0.36       97.32
          . |      1,806        2.68      100.00
------------+-----------------------------------
      Total |     67,290      100.00

. * remove if had 2 treatment codes on start date
. gen two_drugs= 1 if sotrovimab_start==1 & paxlovid_start==1
(67,259 missing values generated)

. replace two_drugs=2 if sotrovimab_start==1 & molnupiravir_start==1
(27 real changes made)

. replace two_drugs=3 if paxlovid_start==1 & molnupiravir_start==1
(34 real changes made)

. replace two_drugs=4 if sotrovimab_start==1 & paxlovid_start==1 & molnup
> iravir_start==1
(0 real changes made)

. tab two_drug

  two_drugs |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |         31       33.70       33.70
          2 |         27       29.35       63.04
          3 |         34       36.96      100.00
------------+-----------------------------------
      Total |         92      100.00

. replace drug=9 if two_drugs!=.
(92 real changes made)

. tab drug,m 

       drug |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     21,281       31.63       31.63
          2 |     21,570       32.06       63.68
          3 |     21,409       31.82       95.50
          4 |        227        0.34       95.83
          5 |        212        0.32       96.15
          6 |        216        0.32       96.47
          7 |        237        0.35       96.82
          8 |        240        0.36       97.18
          9 |         92        0.14       97.32
          . |      1,806        2.68      100.00
------------+-----------------------------------
      Total |     67,290      100.00

. replace drug=0 if drug==.
(1,806 real changes made)

. label define drug 0 "control" 1 "sotrovimab" 2 "paxlovid" 3"molnupiravi
> r" 4 "sotrovimab not started" 5 "paxlovid not started" 6 "molnupiravir 
> not started" 7 "remdesivir" 8 "casirivimab" 9 "combination treatment", 
> replace

. label values drug drug

. tab drug, m

                    drug |      Freq.     Percent        Cum.
-------------------------+-----------------------------------
                 control |      1,806        2.68        2.68
              sotrovimab |     21,281       31.63       34.31
                paxlovid |     21,570       32.06       66.36
            molnupiravir |     21,409       31.82       98.18
  sotrovimab not started |        227        0.34       98.52
    paxlovid not started |        212        0.32       98.83
molnupiravir not started |        216        0.32       99.15
              remdesivir |        237        0.35       99.51
             casirivimab |        240        0.36       99.86
   combination treatment |         92        0.14      100.00
-------------------------+-----------------------------------
                   Total |     67,290      100.00

. * for flow sheet for treatment arm
. bys dataset: tab drug,m  

-------------------------------------------------------------------------
-> dataset = control

                    drug |      Freq.     Percent        Cum.
-------------------------+-----------------------------------
                 control |        892        2.80        2.80
              sotrovimab |     10,030       31.46       34.26
                paxlovid |     10,193       31.97       66.23
            molnupiravir |     10,183       31.94       98.17
  sotrovimab not started |        106        0.33       98.50
    paxlovid not started |        104        0.33       98.83
molnupiravir not started |        101        0.32       99.15
              remdesivir |        116        0.36       99.51
             casirivimab |        111        0.35       99.86
   combination treatment |         45        0.14      100.00
-------------------------+-----------------------------------
                   Total |     31,881      100.00

-------------------------------------------------------------------------
-> dataset = drug

                    drug |      Freq.     Percent        Cum.
-------------------------+-----------------------------------
                 control |        914        2.58        2.58
              sotrovimab |     11,251       31.77       34.36
                paxlovid |     11,377       32.13       66.49
            molnupiravir |     11,226       31.70       98.19
  sotrovimab not started |        121        0.34       98.53
    paxlovid not started |        108        0.31       98.84
molnupiravir not started |        115        0.32       99.16
              remdesivir |        121        0.34       99.50
             casirivimab |        129        0.36       99.87
   combination treatment |         47        0.13      100.00
-------------------------+-----------------------------------
                   Total |     35,409      100.00


. drop if drug>0 & dataset==0
(30,989 observations deleted)

. drop if drug==0 & dataset==1
(914 observations deleted)

. bys dataset: tab drug,m  

-------------------------------------------------------------------------
-> dataset = control

                    drug |      Freq.     Percent        Cum.
-------------------------+-----------------------------------
                 control |        892      100.00      100.00
-------------------------+-----------------------------------
                   Total |        892      100.00

-------------------------------------------------------------------------
-> dataset = drug

                    drug |      Freq.     Percent        Cum.
-------------------------+-----------------------------------
              sotrovimab |     11,251       32.62       32.62
                paxlovid |     11,377       32.98       65.60
            molnupiravir |     11,226       32.54       98.14
  sotrovimab not started |        121        0.35       98.49
